id,question,options
835,"<p><span style=""background-color:transparent; color:#000000"">Pointing to a photograph on the wall, Anil says to Nitesh, &ldquo; The person in the photograph is the son of my mother&rsquo;s sister and is your brother&rdquo;. Which of the following is true?</span></p>","[{""label"": ""Nitesh is Anil’s nephew"", ""value"": ""A""}, {""label"": ""Anil is Nitesh’s brother-in-law"", ""value"": ""B""}, {""label"": ""Nitesh’s mother is Anil’s sister"", ""value"": ""C""}, {""label"": ""Anil and Nitesh are cousins"", ""value"": ""D""}]"
805,"<p><span style=""background-color:transparent; color:#000000"">&nbsp;turn/ sleep/ go/ and/ light/ the/ off/ to</span></p>","[{""label"": ""4/6/5/1/7/8/3/2"", ""value"": ""A""}, {""label"": ""5/1/7/4/3/2/6/8"", ""value"": ""B""}, {""label"": ""1/6/5/7/4/3/8/2"", ""value"": ""C""}, {""label"": ""2/4/1/7/6/5/3/8"", ""value"": ""D""}, {""label"": ""none of the above"", ""value"": ""E""}]"
801,"<p><span style=""background-color:transparent; color:#000000"">Did the Indian audience like Roy&rsquo;s movies?</span></p>","[{""label"": "" Yes, they saw the movies like they were a poetic record of Indian life"", ""value"": ""A""}, {""label"": ""No, they did not appreciate how Roy portrayed Indian life on screen"", ""value"": ""B""}, {""label"": ""Yes, they felt that Roy was very intricately choosing his characters and was very compassionate towards each of them"", ""value"": ""C""}, {""label"": ""No, they believed that the movies weren’t attention grabbing in the traditional sense"", ""value"": ""D""}, {""label"": ""none of the above"", ""value"": ""E""}]"
839,"<p><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Nine individuals - Z, Y, X, W, V, U, T, S and R - are the only candidates, who can serve on three committees A, B and C, and each candidate should serve on exactly one of the committees.</span></p><ol><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Committee A should consist of exactly one member more than committee B.</span></li><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">It is possible that there are no members of committee C.</span></li><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Among Z, Y and X none can serve on committee A.</span></li><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Among W, V and U none can serve on committee B.</span></li><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Among T, S and R none can serve on committee C.</span></li></ol><p><br></p><p><span style=""background-color: transparent; color: rgb(0, 0, 0);"">&nbsp;In case R is the only individual serving on committee B, which among the following should serve on committee A?</span></p>","[{""label"": ""W and S"", ""value"": ""A""}, {""label"": ""V and T"", ""value"": ""B""}, {""label"": ""U and S"", ""value"": ""C""}, {""label"": ""T and S"", ""value"": ""D""}]"
840,"<p><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Nine individuals - Z, Y, X, W, V, U, T, S and R - are the only candidates, who can serve on three committees A, B and C, and each candidate should serve on exactly one of the committees.</span></p><ol><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Committee A should consist of exactly one member more than committee B.</span></li><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">It is possible that there are no members of committee C.</span></li><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Among Z, Y and X none can serve on committee A.</span></li><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Among W, V and U none can serve on committee B.</span></li><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Among T, S and R none can serve on committee C.</span></li></ol><p><br></p><p><span style=""background-color: transparent; color: rgb(0, 0, 0);"">In case T, S and X are the only individuals serving on committee B, the total membership of committee C should be</span></p>","[{""label"": ""Z and Y"", ""value"": ""A""}, {""label"": ""Z and W"", ""value"": ""B""}, {""label"": ""Y and V"", ""value"": ""C""}, {""label"": ""Y and U"", ""value"": ""D""}]"
831,"<p><span style=""background-color:transparent"">A piece of rope 36 feet long is to be cut into two pieces so that one piece is 1 /3 as long as the other piece. How many feet long will the shorter piece be?</span></p>","[{""label"": ""24"", ""value"": ""A""}, {""label"": ""12"", ""value"": ""B""}, {""label"": ""27"", ""value"": ""C""}, {""label"": ""18"", ""value"": ""D""}, {""label"": ""9"", ""value"": ""E""}]"
834,"<p><span style=""background-color:transparent"">P and Q are sisters and R and S are brothers. P&rsquo;s daughter is S&rsquo;s sister. How is Q related to R?</span></p>","[{""label"": ""Maternal aunt "", ""value"": ""A""}, {""label"": "" Niece "", ""value"": ""B""}, {""label"": ""Nephew "", ""value"": ""C""}, {""label"": ""Grandmother"", ""value"": ""D""}]"
887,"<p><span style=""background-color:transparent; color:#000000"">How many vowels are there in the following statement:</span></p>

<p>&nbsp;</p>

<p><span style=""background-color:transparent; color:#000000"">&ldquo;YOU BECOME A PRODUCT OF WHAT YOU THINK&rdquo;</span></p>","[{""label"": ""10"", ""value"": ""A""}, {""label"": ""11"", ""value"": ""B""}, {""label"": ""12"", ""value"": ""C""}, {""label"": ""13"", ""value"": ""D""}]"
881,"<p><span style=""background-color:transparent; color:#000000"">Statement A - the electives for the upcoming semester were parapsychology, physics, astronomy, mediaeval mathematics, and alchemy, but the students voted them as uninteresting.</span></p>

<p>&nbsp;</p>

<p><span style=""background-color:transparent; color:#000000"">Statement B - the electives for the upcoming semester were parapsychology, physcics, astrology, mediaeval mathematics, and alchemy, but the students votoed them as uninteresting.</span></p>

<p>&nbsp;</p>

<p><span style=""background-color:transparent; color:#000000"">﻿How many words were copied wrong in statement B?</span></p>

<p>&nbsp;</p>

<p>&nbsp;</p>","[{""label"": ""0 words"", ""value"": ""A""}, {""label"": ""1 word"", ""value"": ""B""}, {""label"": ""2 words"", ""value"": ""C""}, {""label"": ""3 words"", ""value"": ""D""}]"
849,"<p><span style=""background-color: transparent; color: rgb(0, 0, 0);"">&nbsp;All Germans speak Italian. All Italian speakers write novels.&nbsp;</span></p><p><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Which of the following statements must be true?</span></p><p><br></p><p><br></p>","[{""label"": ""All Italians speak German"", ""value"": ""A""}, {""label"": ""All authors are German"", ""value"": ""B""}, {""label"": ""All Germans write novels"", ""value"": ""C""}, {""label"": ""Some of the Italians writing books are Germans"", ""value"": ""D""}, {""label"": ""none of the above"", ""value"": ""E""}]"
869,"<p><span style=""background-color:transparent; color:#000000""><img src=""https://d2ny4i6ieyrjfu.cloudfront.net/prod/ASSESSMENT_PROCESSOR/9MUH5Z_image4 pant.jpg"" /></span></p>

<p><span style=""background-color:transparent; color:#000000"">How many holes do these pants have?</span></p>","[{""label"": ""5"", ""value"": ""A""}, {""label"": ""7"", ""value"": ""B""}, {""label"": ""9"", ""value"": ""C""}, {""label"": ""11"", ""value"": ""D""}]"
872,"<p><span style=""background-color:transparent; color:#000000""><img src=""https://d2ny4i6ieyrjfu.cloudfront.net/prod/ASSESSMENT_PROCESSOR/OVGN6U_sqauresss.png"" /></span></p>

<p><span style=""background-color:transparent; color:#000000"">How many squares are there in the image?</span></p>","[{""label"": ""4"", ""value"": ""A""}, {""label"": ""6"", ""value"": ""B""}, {""label"": ""9"", ""value"": ""C""}, {""label"": ""10"", ""value"": ""D""}]"
820,"<p><span style=""background-color:transparent; color:#000000"">The number missing in the series 2, 5, 10, 17,______, 37, 50, 65 is?</span></p>","[{""label"": ""27"", ""value"": ""A""}, {""label"": ""22"", ""value"": ""B""}, {""label"": ""24"", ""value"": ""C""}, {""label"": ""26"", ""value"": ""D""}, {""label"": ""21"", ""value"": ""E""}]"
876,"<p><span style=""background-color:transparent; color:#333333"">Compare the samples on the left to the samples on the right.</span></p>

<p>&nbsp;</p>

<p><span style=""background-color:transparent; color:#333333"">Select the option on the right side that matches the sample on the left.</span></p>

<p>&nbsp;</p>

<table border=""1"" cellpadding=""1"" cellspacing=""1"" class=""questions-table"" style=""line-height:unset; width:500px"">
	<tbody>
		<tr>
			<td><span style=""background-color:transparent; color:#000000"">586986&nbsp;</span></td>
			<td><span style=""background-color:transparent; color:#000000""><strong>A. </strong>568698</span></td>
		</tr>
		<tr>
			<td>&nbsp;</td>
			<td><span style=""background-color:transparent; color:#000000""><strong>B.</strong> 569865</span></td>
		</tr>
		<tr>
			<td>&nbsp;</td>
			<td><span style=""background-color:transparent; color:#000000""><strong>C.</strong> 565696</span></td>
		</tr>
		<tr>
			<td>&nbsp;</td>
			<td><span style=""background-color:transparent; color:#000000""><strong>D.</strong> 586986</span></td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>","[{""label"": ""A"", ""value"": ""A""}, {""label"": ""B"", ""value"": ""B""}, {""label"": ""C"", ""value"": ""C""}, {""label"": ""D"", ""value"": ""D""}]"
884,"<table border=""1"" cellpadding=""1"" cellspacing=""1"" class=""questions-table"" style=""width:500px"">
	<tbody>
		<tr>
			<td><span style=""background-color:#ffffff; color:#000000"">[email]</span></td>
			<td><span style=""background-color:#ffffff; color:#000000"">[email]</span></td>
		</tr>
		<tr>
			<td><span style=""background-color:#ffffff; color:#000000"">[email]&nbsp;</span></td>
			<td><span style=""background-color:#ffffff; color:#000000"">[email]</span></td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>

<p>&nbsp;</p>

<p><span style=""background-color:transparent; color:#000000"">How many errors are there in the right column?</span></p>

<p>&nbsp;</p>

<p>&nbsp;</p>

<p>&nbsp;</p>","[{""label"": ""0 errors"", ""value"": ""A""}, {""label"": ""1 error"", ""value"": ""B""}, {""label"": ""2 errors"", ""value"": ""C""}, {""label"": ""3 errors"", ""value"": ""D""}]"
832,"<p><span style=""background-color:transparent"">To bake two muffins, it takes 3 and&nbsp;</span><strong>1/2</strong><span style=""background-color:transparent""> cups of sugar at about 11 </span>paise<span style=""background-color:transparent"">&nbsp;per cup. How much would it </span><span style=""background-color:transparent; color:#000000"">cost in rupees</span><span style=""background-color:transparent""> to purchase the sugar necessary to make 16 muffins?</span></p>","[{""label"": ""2.42"", ""value"": ""A""}, {""label"": ""3.60"", ""value"": ""B""}, {""label"": ""5.40"", ""value"": ""C""}, {""label"": ""2.92"", ""value"": ""D""}, {""label"": ""3.08"", ""value"": ""E""}]"
880,"<table border=""1"" cellpadding=""1"" cellspacing=""1"" class=""questions-table"" style=""width:500px"">
	<tbody>
		<tr>
			<td><span style=""background-color:transparent; color:#000000"">Allison #11/680-839</span></td>
			<td><span style=""background-color:transparent; color:#000000""><strong>A.</strong> allison #11/608-869</span></td>
		</tr>
		<tr>
			<td>&nbsp;</td>
			<td><span style=""background-color:transparent; color:#000000""><strong>B.</strong> alllision #11/680-839</span></td>
		</tr>
		<tr>
			<td>&nbsp;</td>
			<td><span style=""background-color:transparent; color:#000000""><strong>C.</strong> allison #11/680-839</span></td>
		</tr>
		<tr>
			<td>&nbsp;</td>
			<td>
			<p><span style=""background-color:transparent; color:#000000""><strong>D.</strong> alleson #11/680-869</span></p>
			</td>
		</tr>
	</tbody>
</table>

<p><span style=""background-color:transparent; color:#000000"">Which one matches the left one?</span></p>","[{""label"": ""A"", ""value"": ""A""}, {""label"": ""B"", ""value"": ""B""}, {""label"": ""C"", ""value"": ""C""}, {""label"": ""D"", ""value"": ""D""}]"
882,"<table border=""1"" cellpadding=""1"" cellspacing=""1"" class=""questions-table"" style=""width:500px"">
	<tbody>
		<tr>
			<td><span style=""background-color:transparent; color:#000000"">BRBR1L72Z68RZ27</span></td>
			<td><span style=""background-color:#ffffff; color:#000000""><strong>A.</strong> BRBR1L72Z68RZ27</span></td>
		</tr>
		<tr>
			<td>&nbsp;</td>
			<td><span style=""background-color:#ffffff; color:#000000""><strong>B.</strong> BRBR1L72S68RZ27</span></td>
		</tr>
		<tr>
			<td>&nbsp;</td>
			<td><span style=""background-color:#ffffff; color:#000000""><strong>C.</strong> BRBR1L72S98RZ27</span></td>
		</tr>
		<tr>
			<td>&nbsp;</td>
			<td><span style=""background-color:#ffffff; color:#000000""><strong>D.</strong> BRBR!L72Z63RZ27</span></td>
		</tr>
	</tbody>
</table>

<p><span style=""background-color:transparent; color:#000000"">Which option matches the left column?</span></p>

<p>&nbsp;</p>","[{""label"": ""A"", ""value"": ""A""}, {""label"": ""B"", ""value"": ""B""}, {""label"": ""C"", ""value"": ""C""}, {""label"": ""D"", ""value"": ""D""}]"
837,"<p><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Nine individuals - Z, Y, X, W, V, U, T, S and R - are the only candidates, who can serve on three committees A, B and C, and each candidate should serve on exactly one of the committees.</span></p><ol><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Committee A should consist of exactly one member more than committee B.</span></li><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">It is possible that there are no members of committee C.</span></li><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Among Z, Y and X none can serve on committee A.</span></li><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Among W, V and U none can serve on committee B.</span></li><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Among T, S and R none can serve on committee C.</span></li></ol><p><br></p><p><span style=""background-color: transparent; color: rgb(0, 0, 0);"">In case T and Z are the individuals serving on committee B, how many of the nine individuals should serve on committee C?</span></p>","[{""label"": ""3"", ""value"": ""A""}, {""label"": ""4"", ""value"": ""B""}, {""label"": ""5"", ""value"": ""C""}, {""label"": ""6"", ""value"": ""D""}]"
841,"<p><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Nine individuals - Z, Y, X, W, V, U, T, S and R - are the only candidates, who can serve on three committees A, B and C, and each candidate should serve on exactly one of the committees.</span></p><ol><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Committee A should consist of exactly one member more than committee B.</span></li><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">It is possible that there are no members of committee C.</span></li><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Among Z, Y and X none can serve on committee A.</span></li><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Among W, V and U none can serve on committee B.</span></li><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Among T, S and R none can serve on committee C.</span></li></ol><p><br></p><p><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Among the following combinations which could constitute the membership of committee C?</span></p>","[{""label"": ""Y and T"", ""value"": ""A""}, {""label"": ""X and U"", ""value"": ""B""}, {""label"": ""Y, X and W"", ""value"": ""C""}, {""label"": ""W, V and U"", ""value"": ""D""}]"
838,"<p><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Nine individuals - Z, Y, X, W, V, U, T, S and R - are the only candidates, who can serve on three committees A, B and C, and each candidate should serve on exactly one of the committees.</span></p><ol><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Committee A should consist of exactly one member more than committee B.</span></li><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">It is possible that there are no members of committee C.</span></li><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Among Z, Y and X none can serve on committee A.</span></li><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Among W, V and U none can serve on committee B.</span></li><li><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Among T, S and R none can serve on committee C.</span></li></ol><p><br></p><p><span style=""background-color: transparent; color: rgb(0, 0, 0);"">Of the nine individuals, the largest number that can serve together on committee C is</span></p>","[{""label"": ""9"", ""value"": ""A""}, {""label"": ""8"", ""value"": ""B""}, {""label"": ""7"", ""value"": ""C""}, {""label"": ""6"", ""value"": ""D""}]"
850,"<p><strong style=""background-color: transparent; color: rgb(0, 0, 0);"">Spatial&nbsp;</strong></p><p><span style=""background-color: transparent; color: rgb(0, 0, 0);"">For the next three questions, each problem consists of one figure on the left of a vertical line and five figures on the right. You are to decide which of the five figures on the right is the </span><strong style=""background-color: transparent; color: rgb(0, 0, 0);"">same </strong><span style=""background-color: transparent; color: rgb(0, 0, 0);"">as the figure on the left.</span></p><p><br></p><p><img src=""https://d2ny4i6ieyrjfu.cloudfront.net/prod/ASSESSMENT_PROCESSOR/VKKU8E_Q 17.png""></p>","[{""label"": ""A"", ""value"": ""A""}, {""label"": ""B"", ""value"": ""B""}, {""label"": ""C"", ""value"": ""C""}, {""label"": ""D"", ""value"": ""D""}, {""label"": ""E"", ""value"": ""E""}]"
877,"<p>&nbsp;</p>

<table border=""1"" cellpadding=""1"" cellspacing=""1"" class=""questions-table"" style=""width:500px"">
	<thead>
		<tr>
			<th scope=""col"">Address in file</th>
			<th scope=""col"">Address in yearbook</th>
		</tr>
	</thead>
	<tbody>
		<tr>
			<td>
			<p>Micheal Harry&nbsp;</p>

			<p>Apartment #6389 &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</p>

			<p>771 wonka street &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</p>

			<p>Springfield</p>
			</td>
			<td>
			<p>Micheal Harry,</p>

			<p>apartment #6389</p>

			<p>771 wonca street</p>

			<p>springfield</p>
			</td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>","[{""label"": ""There are 4 differences in the addresses"", ""value"": ""A""}, {""label"": ""There are 3 differences in the addresses"", ""value"": ""B""}, {""label"": ""There are 2 differences in the addresses"", ""value"": ""C""}, {""label"": ""There are no differences"", ""value"": ""D""}]"
806,"<p><span style=""background-color:transparent; color:#000000"">dessert/ will/ served/ dinner/ the/ be/ before</span></p>","[{""label"": ""7/5/1/3/4/2/6"", ""value"": ""A""}, {""label"": ""7/5/4/3/1/2/6"", ""value"": ""B""}, {""label"": ""1/2/6/3/7/5/4"", ""value"": ""C""}, {""label"": ""5/4/2/6/3/7/1"", ""value"": ""D""}, {""label"": ""none of the above"", ""value"": ""E""}]"
848,"<p>&nbsp;</p>

<p><strong>Deductive&nbsp;</strong></p>

<p><span style=""background-color:transparent; color:#000000"">You will be given a list of statements that will present you with threads of information. You need to understand these statements and conclude the most truthful assumption out of the options</span></p>

<p>&nbsp;</p>

<p><span style=""background-color:transparent; color:#000000"">All medicine courses go on for at least 5 days. All ailments last for a minimum of 2 days.</span></p>

<p><span style=""background-color:transparent; color:#000000"">Which of the following statements must be true?</span></p>

<p>&nbsp;</p>

<p>&nbsp;</p>","[{""label"": ""For a long-lasting ailment, the course of action is only 5 days."", ""value"": ""A""}, {""label"": ""Medicines go on in 5-day courses"", ""value"": ""B""}, {""label"": ""Even with a 3-day ailment, the medicine prescribed would last 5 days"", ""value"": ""C""}, {""label"": ""You need to have medicines for 5 days even for a small scratch "", ""value"": ""D""}, {""label"": ""none of the above"", ""value"": ""E""}]"
803,"<p><span style=""background-color:transparent; color:#000000"">Find a word from the passage that resembles the word meaning of &lsquo;hold&rsquo;/&rsquo;assert&rsquo;</span></p>","[{""label"": ""wander"", ""value"": ""A""}, {""label"": ""claim"", ""value"": ""B""}, {""label"": ""dignity"", ""value"": ""C""}, {""label"": ""unobtrusive"", ""value"": ""D""}, {""label"": ""one of the above"", ""value"": ""E""}]"
810,"<p><span style=""background-color:transparent; color:#000000"">Cease</span></p>","[{""label"": ""stop"", ""value"": ""A""}, {""label"": ""believe"", ""value"": ""B""}, {""label"": ""trap"", ""value"": ""C""}, {""label"": ""adapt"", ""value"": ""D""}, {""label"": ""prefer"", ""value"": ""E""}]"
809,"<p><span style=""background-color:transparent; color:#000000"">Indian Cricket Team&rsquo;s success is ___ question. It is thriving.</span></p>","[{""label"": ""for"", ""value"": ""A""}, {""label"": ""too"", ""value"": ""B""}, {""label"": ""beyond"", ""value"": ""C""}, {""label"": ""above"", ""value"": ""D""}, {""label"": ""in"", ""value"": ""E""}]"
812,"<p><span style=""background-color:transparent; color:#000000"">The recipe needs both ____ and ____ mixed together.</span></p>","[{""label"": ""time and maize"", ""value"": ""A""}, {""label"": "" time and maze"", ""value"": ""B""}, {""label"": ""thyme and maze"", ""value"": ""C""}, {""label"": ""thyme and maize"", ""value"": ""D""}, {""label"": ""none of the above"", ""value"": ""E""}]"
